,title,year,is_Chinese_paper_lingua_f
449841,Statistical analysis of hydrochemistry of groundwater&amp;nbsp;and its implications for water source identification:&amp;nbsp;a case study,2014.0,English
1107946,遗址展示中的互动性体验方式研究,2013.0,Chinese
1921850,黑龙江省社区卫生服务机构市场导向测量及影响因素研究,2016.0,Chinese
2035648,Hepatitis B e Antigen and Its Precursors Promote the Progress of Hepatocellular Carcinoma by Interacting With NUMB and Decreasing p53 Activity,2016.0,English
1841358,利用量子遗传算法实现RNA二级结构预测,2018.0,Chinese
998295,Fuzzy modeling for network fault diagnose based on fuzzy clustering,2014.0,English
260803,Carrier-Collision-Induced Formation of Charged Excitons and Ultrafast Dynamics Fluorescence Spectra,2012.0,English
265409,Preparation of doxycycline-imprinted magnetic microspheres by inverse-emulsion suspension polymerization for magnetic dispersion extraction of tetracyclines from milk samples,2013.0,English
86372,On c-normal and hypercentrally embeded subgroups of finite groups,2015.0,English
1304894,复发性多软骨炎患者临床特征分析。,2015.0,Chinese
13879,Optimal control of charge transfer for slow H+ + D collisions with shaped laser pulses,2014.0,English
2238834,滇中城市群耕地时空变化分析方法,2016.0,Chinese
437353,The completemitochondrial genome of Ceracris versicolor (Orthoptera: Acridoidae: Arcypteridae),2015.0,English
1848650,A Novel Image Mosaicking Algorithm for Wireless Multimedia Sensor Networks,2013.0,English
578993,横观各向同性油气藏水力压裂裂纹扩展规律研究,2016.0,Chinese
1320417,Dual Immunomagnetic Nanobeads-Based Lateral Flow Test Strip for Simultaneous Quantitative Detection of Carcinoembryonic Antigen and Neuron Specific Enolase,2017.0,English
533014,高寒草甸土壤温室气体释放对水分变化的响应,2016.0,Chinese
2215223,湖北省鸡群内源性禽白血病病毒分子特征研究,2013.0,Chinese
2200706,H-2 adsorption and dissociation on PdO(101) films supported on rutile TiO2 (110) facet: elucidating the support effect by DFT calculations,2016.0,English
1353419,手术优先在正畸-正颌联合治疗中的应用及研究进展,2014.0,Chinese
1783194,Temperature dependent phonon evolutions and optical properties of highly c-axis oriented CuGaO2 semiconductor films grown by the sol-gel method,2011.0,English
61585,基于M-H抽样的金融贝叶斯分位数随机波动率模型研究,2018.0,Chinese
1492674,&lt;span&gt;Electrochemical DNA nano-biosensor for the detection of genotoxins in water samples&lt;/span&gt;,2013.0,English
880865,Observer-based H-infinitycontrol on nonhomogeneous Markov jump systems with nonlinear input,2014.0,English
1188080,血小板RNA与肿瘤,2017.0,Chinese
2068734,"&lt;span style=&quot;font-family:&amp;quot;Times New Roman&amp;quot;,&amp;quot;serif&amp;quot;;font-size:10.5pt;&quot;&gt;Multispecties acute toxicity evaluation of wastewater from different treatment stages in a coking wastewater-treatment plant&lt;/span",2014.0,English
613040,2.5~5.0μm波段中红外激光晶体的生长和性能研究,2016.0,Chinese
1640929,"Influence of algae species, substrata and culture conditions on attached microalgal culture",2014.0,English
769726,A New Strategy to Stabilize Capacity and Insight into the Interface Behavior in Electrochemical Reaction of LiNi0.5Mn1.5O4/Graphite System for High-Voltage Lithium-Ion Batteries,2017.0,English
1467320,"Synthesis, characterization and solvent/structural effects on spectral and redox properties of cobalt triphenylcorroles in nonaqueous media",2012.0,English
258022,Epitaxial 2D PbS Nanoplates Arrays with Highly Efficient Infrared Response,2016.0,English
205917,Azo Coupling Reaction-Based Ultrasensitive Detection of Histidine and Tyrosine Using Surface-Enhanced Resonance Raman Scattering,2015.0,English
1626848,"Long-term cooling/drying record of North China since the middle Pleistocene from geochemical evidence of a 150 m deep drill core, Beijing plain, China.",2014.0,English
317651,不同类型离子交换树脂对填充床电渗析中L-Lac~-和L-Glu~-分离的影响,2013.0,Chinese
744957,Experimental investigation for heat and mass transfer characteristics of R124-DMAC bubble absorption in a vertical tubular absorber,2017.0,English
2318209,Gαi2ctp基因与去迷走消融术对迷走介导型心房纤颤的干预效果对比.,2015.0,Chinese
103087,A molecular dynamics investigation of the deformation mechanism and shape memory effect of epoxy shape memory polymers,2016.0,English
463765,P- and S-mode separation of three-component VSP data,2019.0,English
2084352,Binary-Class Collaborative Representation for Target Detection in Hyperspectral Images,2019.0,English
825185,In-situmonitoring the setting behavior of foamed concrete using ultrasonic pulsevelocity method,2013.0,English
1329863,父母体质指数与早产发生的关系,2016.0,Chinese
703977,多层石墨膜-陶瓷复合材料的制备及其导热性能,2019.0,Chinese
136835,Heparin as a molecular spacer immobilized on microspheres to improve blood compatibility in hemoperfusion,2019.0,English
217055,"Two Coordination Polymers Based on the Flexible N-Substituted 2,2΄-Biimidazole Ligand: Solvothermal Synthesis, Crystal Structures and Characterizations",2018.0,English
801585,常村煤矿低渗透煤层水力割缝增透技术研究,2015.0,Chinese
1364651,Impaired cholesterol efflux capacity is related to increased carotid intimamedia thickness in patients with end-stage renal disease,2015.0,English
1393599,EFFECTS OF INDIVIDUAL'S SELF-EXAMINATION ON COOPERATION IN PRISONER'S DILEMMA GAME,2010.0,English
1735985,基于文献计量法的中国景观连接度应用研究进展,2017.0,Chinese
79257,Robustness of feedback stabilization of quasi non-integrable Hamiltonian systems with parametric uncertainty.,2012.0,English
1822562,Fault-tolerant H∞ Filter Designs of Linear Systems with&lt;br /&gt; Unparametrizable Bias-sensor Faults,2012.0,English
103115,外延压应变对BaTiO_3铁电体抗辐射性能影响的分子动力学研究,2014.0,Chinese
1882175,Growth of well-arrayed ZnO nanorods on thinned silica fiber and application for humidity sensing,2012.0,English
1521604,Phylogeny and biogeography of the amphi-Pacific genus Aphananthe,2017.0,English
877623,Nonnegative Tensor-Based Linear Dynamical Systems for Recognizing Human Action from 3D Skeletons,2019.0,English
1843708,Tensor Completion via Generalized Tensor Tubal Rank Minimization Using General Unfolding,2018.0,English
243933,"Crystal structure of (2-{3-[4-(40-cyanobiphenyl- 4-yloxy)butoxy]pyridin-2-yljN}- 5-(dodecyloxy)phenyl-jC1)(9-oxotetracos- 7-en-7-olato-j2O,O0)- platinum(II)",2014.0,English
1231889,"Early or delayed operation, which is more optimal for kyphoplasty ? A retrospective study on cement leakage during kyphoplasty",2012.0,English
1491461,磁性介孔MCM催化剂合成及其及其异质Fenton降解亚甲基蓝,2014.0,Chinese
1528535,重组大肠杆菌生产核苷磷酸转移酶的发酵条件优化,2013.0,Chinese
770415,GFRP-再生混凝土-钢管组合柱轴压力学性能试验研究,2014.0,Chinese
269136,A nanotubular framework with customized conductivity and porosity for efficient oxidation and reduction of water,2015.0,English
1668024,基于隐马尔可夫模型的认知无线频谱切换方法,2014.0,Chinese
361214,外来入侵植物刺萼龙葵在我国的分布格局与早期监测预警,2018.0,Chinese
1287873,Asymmetrical methyltransferase PRMT3 regulates human mesenchymal stem cell osteogenesis via miR-3648,2019.0,English
1992954,TGF-β与器官纤维化的研究进展,2017.0,Chinese
1462557,Flexible free-standing Fe2O3/graphene/carbon nanotubes hybrid films as anode materials for high performance lithium-ion batteries,2015.0,English
2083809,固化Zn、Cl污染砂土的强度及浸出特性,2016.0,Chinese
1161897,存在强势零售商的竞争渠道内生时机,2014.0,Chinese
1750085,A hierarchical control strategy of autonomous unmanned surface vehicle swarm,2016.0,English
1981579,The role of DAB2IP in androgen receptor activation during prostate cancer progression,2014.0,English
1434505,Quantum feedback cooling of two trapped ions,2017.0,English
1661106,基于污染源浓度随时间衰减的土壤污染物运移模型,2011.0,Chinese
1121704,政府规模与宏观经济稳定性——来自新兴市场经济的证据和RBC模型的分析,2014.0,Chinese
888504,Secure Friend Discovery based on Encounter History in Mobile Social Networks,2015.0,English
289683,硫氧还蛋白与光活性Pt(IV)抗肿瘤化合物的相互作用,2018.0,Chinese
1480738,Benchmark Performance of Global Switching versus Local Switching for Trajectory Surface Hopping Molecular Dynamics Simulation: Cis  Trans Azobenzene Photoisomerization,2017.0,English
481319,非负矩阵分解及在地学中的应用,2014.0,Chinese
598602,An Experimental Study on Rotary Ultrasonic Drilling Small-diameter Holes of High Volume Fraction Silicon Carbide-reinforced Aluminum Matrix Composites (SiCp/Al),2017.0,English
682647,CO2/H2/H2O hydrate formation with TBAB and nanoporous materials,2019.0,English
979555,Atomic-Scale Magnetism of Cr-Doped Bi2Se3 Thin Film Topological Insulators,2015.0,English
1520062,脂质基质中植物甾醇氧化物的纯化,2013.0,Chinese
1786580,LSTM for Diagnosis of Neurodegenerative Diseases Using Gait Data,2017.0,English
1852157,Optimal Antenna Location for Circular Layout Distributed Antenna Systems with Uplink Selected Maximal Ratio Combining,2012.0,English
760418,Ultraviolet Characteristics of Corona Discharge in Extremely Non-uniform Electric Field under Composite AC-DC Voltage,2016.0,English
958321,基于Bell态纠缠交换的量子盲签名方案,2019.0,Chinese
1844720,Research on Cs activation mechanism for Ga0.5Al0.5As(0 0 1)and GaN(0 0 0 1) surface,2014.0,English
1941619,A Study on approval lag of innovative new drug in China,2017.0,English
1027411,A novel de novo mutation in LKB1 gene in a Chinese Peutz Jeghers syndrome patient significantly diminished p53 activity,2011.0,English
1503811,Designed synthesis of TS-1 crystals with controllable b-oriented length,2011.0,English
443316,Cotton GhMYB7 is predominantly expressed in developing fibers and regulates secondary cell wall biosynthesis in transgenic Arabidopsis,2016.0,English
1948668,Fluorescence spectroscopic analysis on interaction of fleroxacin with pepsin.,2013.0,English
661902,Enhanced cross-plane thermal conductivity and high resilience of three-dimensional hierarchical carbon nanocoil&amp;ndash;graphite nanocomposites,2014.0,English
1123210,Stochastic Comparisons and Optimal Allocation for Policy Limits and Deductibles,2014.0,English
1280681,CYP3A4*1G对CYP3A4启动子的转录调控,2013.0,Chinese
1629770,干散货运价指数与钢材价格的联动关系,2016.0,Chinese
69768,Investigation into DynamicResponse of a Three-point Bend Specimen in a Hopkinson Bar Loaded Fracture Testusing Numerical Methods,2015.0,English
1881781,Fast andDeterministic Hash Table Lookup Using Discriminative Bloom Filters,2013.0,English
1846699,Dynamic Scheduling of Mobile-Robotic Warehouse Logistics System,2016.0,English
1092378,基于功能和联接的装备体系结构,2012.0,Chinese
1159728,组织学习能力的个性优势识别与评价研究,2011.0,Chinese
224551,Self-Sacrificing Templated Formation of Co3O4/ZnCo2O4 composite hollow Nanostructures for Highly Sensitive Detecting Acetone Vapor,2018.0,English
1266224,基于五运六气研究重性抑郁和双相情感障碍禀赋和发病相关性,2018.0,Chinese
1791476,Finite-Frequency Model Reduction of Takagi-Sugeno Fuzzy Systems,2016.0,English
1373483,利用光子回声技术产生光的三体纠缠态 的研究,2016.0,Chinese
1336897,Maternal Deprivation Enhances Contextual Fear Memory via Epigenetically Programming Second-Hit Stress-Induced Reelin Expression in Adult Rats,2018.0,English
825473,Effect of TiB2 -doping on the microstructure and mechanical properties of Mg-Zn-Y-Mn alloy,2018.0,English
1001481,基于广义污点传播模型的操作系统访问控制,2011.0,Chinese
1955475,TWEAK/Fn14途径在皮肤血管炎中的作用研究,2012.0,Chinese
697473,Growth and high-valued products accumulation characteristics of microalgae in saline-alkali leachate from Inner Mongolia,2019.0,English
1291239,miRNA-mRNA crosstalk in myocardial ischemia induced by calcified aortic valve stenosis,2019.0,English
1786551,Effect of Sand and Dust Storms on Microwave Propagation,2013.0,English
1067150,Automatic extraction and quantitative analysis of Chinese separable words,2016.0,English
1347895,慢病毒介导的RNA干扰沉默RRS1基因对乳腺癌细胞MCF-7生物学行为的影响,2018.0,Chinese
1110486,“热钱”变动及其影响因素,2015.0,Chinese
2316365,Dendrobium nobile Lindl. alkaloids regulate metabolism gene expression in livers of mice,2017.0,English
2177645,A new non-autonomous model for migratory birds with Leslie-Gower Holling-type II schemes and saturation recovery rate,2017.0,English
1069781,面向区域目标的敏捷卫星非沿迹条带划分方法,2016.0,Chinese
342875,Alumina-encapsulated vaccine formulation with improved thermostability and immunogenicity,2016.0,English
541335,滴灌对农田土壤CO2和N2O产生与排放的影响研究进展,2014.0,Chinese
989369,流速/温度共采的光纤布拉格光栅涡轮流速传感器,2014.0,Chinese
801060,The analysis of the influence of different rock and soil qualities on the loss of anchorage force,2011.0,English
2021823,High expression of lysine-specific demethylase 1 correlates with poor prognosis of patients with esophageal squamous cell carcinoma,2013.0,English
2145290,A membrane-inspired algorithm with memory mechanism for Knapsack problem,2013.0,English
926865,基于半导体光放大器的光学向量矩阵乘法器的实现方法,2012.0,Chinese
885411,偏馈偏焦抛物面卫星天线辐射方向图分析,2014.0,Chinese
482605,Regional changes in the annual mean Hadley circulation in recent decades,2014.0,English
1945634,A method for large group decision-making based on evaluation information provided by participators from multiple groups,2016.0,English
476464,颗粒组成与泥石流运动的涨落,2016.0,Chinese
2080207,Long-range RNA pairings contribute to mutually exclusive splicing,2016.0,English
2045830,实验室天体物理研究进展介绍,2016.0,Chinese
772057,A traffic flow based planning strategy for optimal siting and sizing of charging stations,2015.0,English
2584,基于希氏变换的超声基频算法估计骨小梁间距,2015.0,Chinese
1736475,附加气室容积可调空气悬架模糊控制研究,2015.0,Chinese
702835,荷载非对称分布下单层球壳的动力倒塌振动台试验研究,2015.0,Chinese
799325,钙基水合改性飞灰吸附剂脱除模拟烟气中SO_2的实验研究,2017.0,Chinese
1845921,Robust moving object detection using compressed sensing,2015.0,English
1401220,Thermodynamic properties and shear viscosity over entropy density ratio of nuclear fireball in a quantum-molecular dynamics model,2013.0,English
1298427,Rapid detection and genotyping of ALK fusion variants by adapter multiplex PCR and high-resolution melting analysis,2020.0,English
1613165,A method for the automatic calculation of electron density profiles from vertical incidence ionograms,2014.0,English
2101458,Intrinsic high cycle fatigue behavior of ultrafine grained pure Cu with stable structure,2016.0,English
2068583,"Comb like Thermoresponsive Polymers with Sharp Transitions: Synthesis, Characterization, and Their Use as Sensitive Colorimetric Sensors",2011.0,English
378004,Marc145细胞SHP-1、SHP-2结构域的克隆表达及抗体的制备与纯化,2015.0,Chinese
501191,Spatial Patterns of Distinct Urban Growth Forms in Relation to Roads and Pregrowth Urba n Areas: Case of theNanjing Metropolitan Region in China,2014.0,English
1625309,南海珠江口盆地深水区混合沉积类型及其形成机制,2018.0,Chinese
193210,磷酸三苯酯对斑马鱼早期生命阶段的神经毒性研究,2016.0,Chinese
1048197,Characteristics of Coupling Capacitance Between Signal–Ground TSVs Considering MOS Effect in Silicon Interposers,2015.0,English
2289026,世界稀土生产与消费结构分析,2014.0,Chinese
1265591,Two level hybrid surgical reconstruction of the cervical spine : A kinematic study in whole cadavers,2014.0,English
922994,Test Case Generation from Conjunctions of Predicates with Model Checking,2014.0,English
769228,钼尾矿制备贝利特水泥熟料早期性能研究,2015.0,Chinese
1446025,A highly porous agw-type metal&amp;ndash;organic framework and its CO2 and H2 adsorption capacity,2013.0,English
778635,Possible pitfall in sample preparation for SEM analysis - A discussion of the paper Fabrication of polycarboxylate/graphene oxide nanosheet composites by copolymerization for reinforcing and toughening cement composites by Lv et al.,2017.0,English
525625,滇池典型陆生和水生植物溶解性有机质组分的光谱分析,2013.0,Chinese
356721,Establishment of the stable LMH cell line SIRT1 Knockeddown,2017.0,English
689405,Defects control for improved electrical properties in (Ba0.8Sr0.2)(Zr0.2Ti0.8)O-3 films by Co acceptor doping,2011.0,English
2128501,Remote sensing for aerosol particles in marine atmosphere using scattering of optical vortex,2017.0,English
1874676,Wind speed prediction using reduced support vector machines with feature selection,2015.0,English
2093452,中国典型山地冰川平衡线的影响因素分析,2014.0,Chinese
1865866,隐藏访问结构的高效基于属性加密方案,2015.0,Chinese
1675641,Reduced graphene oxide (RGO) modified spongelike polypyrrole (PPy) aerogel for excellent electromagnetic absorption,2015.0,English
2283447,Effects of thermal and electrical histories on structure and dielectric behaviors of (Li0.5Nd0.5)2+-modified (Bi0.5Na0.5)TiO3-BaTiO3 ceramics,2017.0,English
430201,毒害艾美耳球虫第二代裂殖子cDNA文库的构建,2015.0,Chinese
832559,A case study of the effect of parking vehicle on the outdoor thermal environment,2014.0,English
1805231,Joint Source-Channel Estimation Using Accumulated LDPC Syndrome,2010.0,English
621310,A thermoelectric power generation solution and numerical simulation for industrial gas phase waste heat recovery,2017.0,English
178026,N-GQDs and Eu3+ co-encapsulated anionic MOFs: two-dimensional luminescent platform for decoding benzene homologues,2016.0,English
1946624,Cooperative quality investment in outsourcing,2015.0,English
2230334,Genomic Comparison and Population Diversity Analysis Provide Insights into the Domestication and Improvement of Flax,2020.0,English
709659,"Benzothiadiazole, hexylthiophen and alkoxy benzene based solution processable copolymer: Effect of the electron withdrawing substituents (fluorine atoms) on electrochemical, optical and electrochromic properties",2018.0,English
1682053,旋转冲压压缩转子试验系统变工况数值研究,2015.0,Chinese
1140221,Lessons from seru production on manufacturing competitively in a high cost environment,2017.0,English
1382050,Applicability of the systematic helium-3 potential for triton-nucleus reactions,2015.0,English
1102094,基于定价的财务特征对担保双方行为选择机理研究,2016.0,Chinese
1377483,Focused-ion-beam overlay-patterning of three-dimensional diamond&lt;br /&gt;structures for advanced single-photon properties,2014.0,English
124215,Regularity for minimizers of functionals with variable growth and discontinuous coefficients,2014.0,English
1767193,Effects of N doping and NH2 grafting on the mechanical and wrinkling properties of graphene sheets,2012.0,English
1439428,The study on the location of the reflect optical element in optical testing and assembling,2014.0,English
1843110,皮带机系统H&infin;控制器及降阶研究,2012.0,Chinese
2011654,Genus Distribution of Bacteria and Fungi Associated with Keratitis in a Large EyeCenter Located in Southern China,2016.0,English
1370343,Shot noise and electronic properties in the inversion symmetric Weyl semimetal resonant structure,2018.0,English
2017818,A New Mutation Idetified in an Imatinib and Nilotinib Resistant Chronic Myeloid Leukemia Patient,2016.0,English
630968,"Influence of Cu Content on the Structure, Mechanical, Friction and Wear Properties of VCN–Cu Films",2018.0,English
1308214,骨髓细胞中脂素Lipin-1基因的缺失可以激活激素纤维母细胞生长因子15-脂联素轴减轻小鼠的酒精性肝损伤,2016.0,Chinese
1678437,断层倾角对逆断层活化规律影响的模拟分析,2016.0,Chinese
2138600,Selecting good regions to deblur via relative total variation,2017.0,English
551672,THE TIDAL COULOMB FAILURE STRESSES ON VARIOUS KINDS OF SEISMIC FAULT,2011.0,English
2051133,Existence of solutions to an initial–boundary value problem of multidimensional radiation hydrodynamics,2011.0,English
1146324,Research on Risk Assessment and Control Decision-making of Collaborative R&D Between Main Manufacturer and Suppliers for Aviation Complex Products,2016.0,English
1250464,DACH1 inhibits the proliferation and invasion of lung adenocarcinoma through the downregulation of peroxiredoxin 3.,2016.0,English
785975,火星巡视器鼓形车轮仿生设计及性能分析,2015.0,Chinese
484676,东营凹陷现今大规模超压系统整体分布特征及主控因素,2012.0,Chinese
26293,Remote creation of quantum coherence,2016.0,English
361703,Caveolae Contributes to Receptor-Operated Ca2+ Entry in Aortas of 2K1C Hypertensive Rats.,2016.0,English
1911176,Flexible Uplink MU-MIMO Scheduling in Unlicensed Spectrum,2017.0,English
5714,部分可观测车辆系统非线性随机振动的最优控制,2018.0,Chinese
1683217,"Density,Height Limitation, and Plot Pattern: Quantitative Description of the Residential Plots, Nanjing, China",2012.0,English
807748,Numerical simulation and analysis of thermal stress distributions for a planar solid oxide fuel cell stack with external manifold structure,2018.0,English
2239326,内蒙古黄旗海中晚全新世（3580~1630cal.a B.P.）气候环境记录,2016.0,Chinese
283038,Ion-imprinted magnetic nanoparticles for specific separation and concentration of ultra-trace methyl mercury from aqueous sample,2017.0,English
1267168,Expanded strain coverage for a highly successful public health tool: Prophylactic 9-valent human papillomavirus vaccine,2017.0,English
1426672,The kinematics of an untwisting solar jet in a polar coronal hole observed by SDO/AIA,2012.0,English
1886502,基于ESN的CPG模型力反馈设计与分析,2013.0,Chinese
1628903,Study on Driving Deceleration Model on Horizontal Curve Sections of Mountainous Highways,2012.0,English
2238554,Construction and Application of 3D Geological Models for Attribute-oriented Information Expression,2015.0,English
1064372,Graphene Based Field Effect Transistor AnalogRF Performance Analysis from Non-equilibrium Green's Function Simulation,2019.0,English
1713428,Degradation of refractory organic compounds by photocatalytic fuel cell with solar responsive WO3/FTO photoanode and air-breathing cathode,2017.0,English
1636336,地铁基坑施工变形过程模拟和稳定性参数分析,2016.0,Chinese
505617,The adaptation of Arctic phytoplankton to low light and salinity in Kongsfjorden(Spitsbergen),2012.0,English
1097528,Core Research Areas of Scientometrics: A Direct Citation Analysis,2014.0,English
1191310,基于磁声耦合效应的聚焦电刺激方法初探,2015.0,Chinese
1468390,Chiral separation of mandelic acid enantiomers using an aqueous two-phase system based on a thermo-sensitive polymer and dextran,2017.0,English
988729,求解最小属性约简的病毒协同进化微粒群算法,2012.0,Chinese
97246,Inflow in Massive Star Formation Regions,2014.0,English
1719215,Numerical Simulation Study on the Seismic Performance of the PV Module Integrated Shear Wall,2013.0,English
290189,"Preparation and characterization of porous cationic poly[styrene-co-(N,N-dimethylaminoethyl methacrylate)] nanoparticles and their adsorption of heavy metal ions in water",2018.0,English
1305350,复方夏枯草石油醚部位降压活性成分研究,2014.0,Chinese
1320545,Expression of long noncoding RNA MALAT1 gene in human nasopharyngeal carcinoma cell lines and its biological significance,2013.0,English
149240,新型微梁阵列传感系统设计与实现,2017.0,Chinese
1125733,熵权集结多维数据的事故网络节点重要度评估,2014.0,Chinese
2067175,Fate and O-methylating detoxification of Tetrabromobisphenol A (TBBPA) in two earthworms (Metaphire guillelmi and Eisenia fetida),2017.0,English
166238,Enhancing the Gelation and Bioactivity of Injectable Silk Fibroin Hydrogel with Laponite Nanoplatelets,2016.0,English
1856492,ZiFi: Exploiting Cross-Technology Interference Signatures for Wireless LAN Discovery,2014.0,English
617422,Metal organic frameworks-derived sensing material of SnO2/NiO composites for detection of triethylamine,2018.0,English
1125582,Violent injuries and regional correlates among women in China: results from 21 cities study in China,2016.0,English
1660212,氧化石墨烯提高钢结构水性膨胀防火涂料的防火性能研究,2018.0,Chinese
1356339,三角纤维软骨复合体的大体解剖和腕关节镜对比观察研究,2011.0,Chinese
180768,Synthesis of Novel Sulfanilamides as Potential Supramolecular Antimicrobial Agents,2016.0,English
1895039,Classification of Power Quality Disturbances Based on Principal Component Analysis and Support Vector Machine with Optimal Kernel-parameter,2013.0,English
112891,A survey of numerical methods for convection-diffusion optimal control problems,2014.0,English
503172,Upper mantle anisotropy beneath North China from shear wave splitting measurements,2012.0,English
1107939,西安曲江文化产业园区运营模式的特质分析,2011.0,Chinese
506121,地理背景的不确定性对时空行为模式分析的影响——基于西宁市的实证研究,2017.0,Chinese
1514311,中国广西省节腹泥蜂属一新种记述(膜翅目:方头泥蜂科)(英文),2014.0,Chinese
2237026,新疆那拉提镇洪涝灾的快速评估,2019.0,Chinese
636178,蔬菜类废物两相厌氧消化水解酸化相颗粒降解规律,2014.0,Chinese
102820,Testing photons coupled to Weyl tensor with gravitational time advancement,2018.0,English
1426950,关于交错系统拓扑熵的研究,2016.0,Chinese
346077,Functional study of acetylcholinesterase genes in Bombyx mori ovary cells using RNA interference,2012.0,English
2271687,四翼超混沌系统的动力学特性分析及其电路实现,2013.0,Chinese
1679772,曲线桥梁漂浮抗震体系地震模拟振动台试验及有限元分析,2016.0,Chinese
1822798,Joint power control and spectrum access in cognitive radio networks,2014.0,English
1510297,High-Performance and Long-Lived Cu/SiO2 Nanocatalyst for CO2 Hydrogenation,2015.0,English
2071409,Engineering Fractal MTW Zeolite Mesocrystal: Particle-Based Dendritic Growth via Twinning-Plane Induced Crystallization,2018.0,English
1808787,A two-stage optical frequency comb generator based on polarization modulators and a Mach–Zehnder interferometer,2015.0,English
1828143,通信约束广域电力系统的分布式模型预测控制,2016.0,Chinese
500625,海底沙波迁移过程原位观测简易装置设计与试验,2017.0,Chinese
1860528,A Traffic Class-based Network Selection Scheme for Heterogeneous Wireless Networks,2013.0,English
1503260,"Metal-Controlled Cycloaddition of 2-Alkynyl-1,4-benzoquinones and Styrenyl Systems: Lewis Acid versus pi Acid",2013.0,English
894761,Consensus of Networked Multi-Agent Systems with Communication Delay Compensations,2014.0,English
1005234,Reconfigurable optical microbubble-on-tip sensor for microfluidic applications,2016.0,English
1758800,"OCCURRENCE AND REMOVAL OF STEROID ESTROGENS IN THREE SEWAGE TREATMENT PLANTS IN NANJING, CHINA",2012.0,English
9188,基于消费函数模型的居民消费能力与趋势的实证分析,2012.0,Chinese
2118390,18-冠-6/KOH络合体系催化制备高通量聚酰胺反渗透膜,2015.0,Chinese
923069,PreNet: Parallel Recurrent Neural Networks for Image Classification,2019.0,English
89557,A new non-Abelian topological superfluid of cold Fermi gases in anisotropic and spin-dependent optical lattices,2013.0,English
360693,麦冬皂苷D 通过减轻内质网应激对阿霉素所致心肌损伤产生保护作用,2014.0,Chinese
1042103,Adsorption of ethanol on V2O5 (010) surface for gas-sensing applications: Ab initio investigation,2016.0,English
1141817,实效性随机对照试验:真实世界研究的重要设计,2017.0,Chinese
