,title,year,is_Chinese_paper_lingua_f
1006458,A new self-adaptation scheme for differential evolution,2014.0,English
1848304,Renumber strategy enhanced particle swarm optimization for cloud computing resourcescheduling,2015.0,English
1101129,间接型学术创业与大学创业教育的契合研究——以美国百森商学院为例,2016.0,Chinese
1874034,基于随机漂移粒子群算法的WSNs节点定位,2014.0,Chinese
1766215,Effects of hydrogen on the nanomechanical properties of a bulk metallic glass during nanoindentation,2017.0,English
1624015,Climatology of tropical cyclone genesis over the South China Sea,2013.0,English
2185498,Age-density relation of Main galaxies at fixed parameters or for different galaxy families,2015.0,English
1795747,BTM: Topic Modeling Over Short Texts,2014.0,English
1580887,"Changes of six selected glaciers in the Tomor region, Tian Shan, Central Asia, over the past &sim;50 years, using high-resolution remote sensing images and field surveying",2013.0,English
1311784,Focal autoimmune pancreatitis: Radiologicalcharicteristics help to distinguish fron pancreatic cancer,2013.0,English
1791778,国外云计算标准化组织介绍,2011.0,Chinese
591902,Investigation of an integrative transverse-flux linear compressor,2015.0,English
2032681,Conditional knockout of tissue factor pathway inhibitor 2 in vascular endothelial cells accelerates atherosclerotic plaque development in mice.,2016.0,English
1857075,Clustered Sparse Bayesian Learning,2015.0,English
756059,Dual endogenous stimuli-responsive polyplex micelles as smart two-step delivery nanocarriers for deep tumor tissue penetration and combating drug resistance of cisplatin,2014.0,English
1729785,利用pH增强反硝化除磷效能的研究,2015.0,Chinese
1170721,颞骨双期增强CT诊断搏动性耳鸣病因的价值研究,2013.0,Chinese
1571260,Terrain classification based on adaptive weights with airborne LiDAR data for mining area,2011.0,English
406742,Two new species and a new record of the fungivorous genus Terthrothrips from China (Thysanoptera: Phlaeothripidae),2017.0,English
1839942,A virtual network embedding algorithm based on virtual topology connection feature,2013.0,English
586538,Effect of inlet conditions on compressor intermediate duct,2015.0,English
386077,&beta;-catenin/E-cadherin复合体参与成骨细胞应力传导通路的机制研究,2012.0,Chinese
1942107,河南农村老年人健康管理服务供给分析,2016.0,Chinese
2070851,Toward the development of versatile functionalized carbon nanotubes,2015.0,English
2046500,"Isobaric yield ratios in heavy-ion reactions, and symmetry energy of neutron-rich nuclei at intermediate energies",2011.0,English
981795,A LC wireless passive temperature-pressure-humidity(TPH) sensor integrated on LTCC ceramic for harsh monitoring,2018.0,English
1214664,mTOR inhibition improves the immunomodulatory properties of human bone marrow mesenchymal stem cells by inducing COX-2 and PGE2.,2017.0,English
258268,Metal-organic framework-monolith composite-based in-tube solid phase microextraction on-line coupled to high-performance liquid chromatography-fluorescence detection for the highly sensitive monitoring of fluoroquinolones in water and food samples,2019.0,English
816602,喷射沉积Zn-30Al-1Cu 合金的微观组织和磨损性能,2015.0,Chinese
91778,A room temperature chemical route for large scale synthesis of sub-15nm ultralong CuO nanowires with strong size effect and enhanced photocatalytic activity,2012.0,English
1577859,Modeling the Evolution of Chorus Waves into Hiss Waves in the Magnetosphere,2014.0,English
198458,A&amp;nbsp;Comparative Study of Size Effects in the Au-Catalyzed Oxidative and Non-Oxidative Dehydrogenation of Benzyl Alcohol,2014.0,English
1688170,钢筋硅砂混凝土短柱轴心受压试验,2013.0,Chinese
1339211,Osteoprotegerin deficiency leads to deformation of the articular cartilage in femoral head.,2016.0,English
1236912,FOXO3 Inhibits Human Gastric Adenocarcinoma (AGS) Cell Growth by Promoting Autophagy in an Acidic Microenvironment,2018.0,English
1855651,Investigation of TMIn pulse duration effect on the properties of InAlN/GaN heterostructures grown on sapphire by pulsed metal organic chemical vapor deposition,2014.0,English
1265704,内分泌代谢病的转化医学研究,2012.0,Chinese
2180527,一类Nernst-Planck方程的梯度恢复型后验误差估计,2018.0,Chinese
247163,Combined QM(DFT)/MM Molecular Dynamics Simulations of the Deamination of Cytosine by Yeast Cytosine Deaminase (yCD),2016.0,English
16119,A new approach for computing hyper-singular interface stresses in IIBEM for solving multi-medium elasticity problems,2015.0,English
1606594,亚热带地区花岗岩风化壳上发育红土的磁性矿物转化机制——基于非磁学指标和岩石磁学的综合分析,2016.0,Chinese
617030,Numerical simulation of unsteady natural convection from heated horizontal circular cylinders in a square enclosure,2014.0,English
96387,Isotopically Selective Mass Transfer in the Q-Cascade with Losses of Working Substance,2013.0,English
1586883,Dynamics of methane oxidation responding to CH4/O2 concentration gradient in landfill biocover soil. Environmental Pollution.,2012.0,English
171346,青山湖大气氮湿沉降对富营养化的影响,2012.0,Chinese
339732,"Metagenomic analysis of ssDNA viruses in surface seawater of Yangshan Deep-Water Harbor, Shanghai, China",2018.0,English
1739085,Enhancement of dielectric and electrical properties in BT/SiC/PVDF three-phase composite through microstructure tailoring,2015.0,English
437150,The elimination of DNA from the Cry toxin-DNA complex is a necessary step in the mode of action of the Cry8 toxin,2013.0,English
395440,"Preparation, in-vitro release and antioxidant potential of formulation of apigenin with hydroxypropyl-β-cyclodextrin modified microemulsion",2016.0,English
1424980,Nearly column-orthogonal designs based on leave-one-out good lattice point sets,2017.0,English
1285107,"Prognostic significance of c Met, β catenin and FAK in patients with hepatocellular carcinoma following surgery.",2018.0,English
669552,跟踪式CPC热管真空管集热器聚光及集热特性,2015.0,Chinese
881200,参数自适应的长期IFTS预测算法,2014.0,Chinese
685046,以屈服接近度分段函数表示的非线性流变模型的程序实现,2013.0,Chinese
61287,Emulsion Self-Assembly Synthesis of Chitosan/Poly(lactic-co-glycolic acid) Stimuli-Responsive Amphiphiles,2013.0,English
1392506,Generalized composition operators from \alpha-Zygmund spaces toBloch-Orlicz spaces and Zygmund-Orlicz spaces,2015.0,English
293697,"Investigation of the substitution effect on poly(bis-3,4-ethylenedioxythiophene methine)s through solid state polymerization",2015.0,English
2029816,Changes in numbers of CD31-CD45-Sca-1+ cells and Shh signaling pathway in lung of emphysema mice and the relevant effects of acute adenovirus infection,2015.0,English
2252115,捕获溶质扩散层边界法优化二维枝晶生长的相场法模拟,2014.0,Chinese
1709995,高性能聚酰亚胺纳米纤维薄膜的电纺制备与性能研究,2013.0,Chinese
554419,高地应力隧道卸压爆破本构方程研究,2018.0,Chinese
387248,Three new species ofthe genus Quedius (subgenus Microsaurus) from China (Coleoptera:Staphylinidae: Staphylinini: Quediina),2015.0,English
1106360,The Owen Value for Fuzzy Games with a Coalition Structure,2012.0,English
2205581,pH及盐分对大丽轮枝菌微菌核形成的影响,2017.0,Chinese
2005006,性别对小鼠慢性低氧性肺动脉高压及肺动脉血管活性的影响,2014.0,Chinese
808145,引滦入津隧洞工程上覆堆载影响安全评价研究,2013.0,Chinese
785308,较大管径中两相流动漂移流模型研究,2013.0,Chinese
832904,Influence of threading dislocations on GaN-based metal-semiconductor-metal ultraviolet photodetectors,2011.0,English
2094930,Statistically optimal estimation of Greenland Ice Sheet mass variations from GRACE monthly solutions using an improved mascon approach,2017.0,English
1501234,Complex Polymer Brush Gradients Based on Nanolithography and Surface-Initiated Polymerization,2012.0,English
2234072,"Macroorganism paleoecosystems during the middle-late Ediacaran Period in the Yangtze Block, South China",2015.0,English
2054731,Highly Regio- and Chemoselective Oxidative C-H/C-H Cross-Couplings of Anilines and Phenols Enabled by a Co-Oxidant-Free Rh(I)/Zn(NTf2)(2)/Air Catalytic System,2019.0,English
131332,Magnetic and microwave absorption properties of Ni microcrystals with hierarchical branch-like and flowers-like shapes,2013.0,English
536528,Recognition on climatic effects of land use/ land cover change under global warming,2013.0,English
2220485,广西现行生产应用的家蚕一代杂交种 亲本品种对家蚕微粒子病抗性的研究,2018.0,Chinese
744058,Microstructure and Mechanical Properties of Tin-Bismuth Solder Reinforced by Aluminum Borate Whiskers,2015.0,English
2115987,Study on influence of cylinder liner surface texture on lubrication performance for cylinder liner-piston ring components,2013.0,English
1329032,A Possible Reason to Induce Acute Graft-vs.-Host Disease After Hematopoietic Stem Cell Transplantation: Lack of Sirtuin-1 in CD4+ T Cells,2018.0,English
1088077,Advertising adapation strategy of global companies from developing countries: evidence from an exploratory study in China and in Thailand,2011.0,English
1352306,Increased expression of triggering receptor expressed on myeloid cells 1 and 2 in inflamed human gingiva,2017.0,English
858596,An efficient authentication and access control scheme for perception layer of Internet of Things,2014.0,English
1122481,独立科学家:特质、形成机理与政策启示,2014.0,Chinese
1335782,Bif-1通过影响Cdc42的表达和活性促进肿瘤细胞迁移和转移,2016.0,Chinese
1320530,Integrated analysis of long noncoding RNAs and mRNAs reveals their potential roles in the pathogenesis of uterine leiomyomas.,2014.0,English
2306572,先进的磁共振技术在血脑屏障中的运用和研究进展,2017.0,Chinese
2176782,拟偏b-距离空间中循环映射的不动点定理,2017.0,Chinese
1707170,污水生物处理系统中纳米颗粒污染物的影响,2014.0,Chinese
1266182,Simulation of temperature distribution in tumor Photothermal treatment,2018.0,English
1783302,Active fault tolerant attitude control for flexible spacecraft with loss of actuator effectiveness,2013.0,English
2060607,Competitive Binding Sites of a Ruthenium Arene Anticancer Complex on Oligonucleotides Studied by Mass Spectrometry: Ladder-Sequencing versus Top-Down,2013.0,English
1851624,微博网络地域Top-K 突发事件检测,2017.0,Chinese
1621959,Greenhouse gas emissions from different wetlands during the snow-covered season in Northeast China,2012.0,English
1342339,wist-related protein 1 negatively regulated osteoblastic transdifferentiation of human aortic valve interstitial cells by directly inhibiting runt-related transcription factor 2,2014.0,English
2239642,Theoretical Calculation of Pentachlorophenol Spectrum,2011.0,English
1184139,Ethanolic Ginkgo biloba leaf extract prevents renal fibrosis through Akt/mTOR signaling in diabetic nephropathy,2015.0,English
498547,农业遥感研究与应用进展,2014.0,Chinese
1644157,"&lt;span style=&quot;color:#333333;font-family:arial, Tahoma, Verdana, simsun, sans-serif;background-color:#FFFFFF;&quot;&gt;Microbiology, ecology, and application of the nitrite-dependent anaerobic methane oxidation process&lt;/span&gt;",2012.0,English
2251773,TIPS修饰的二噻并苯并二噻吩基太阳能电池材料研究,2017.0,Chinese
1384187,基于FPGA的多通道宽带数字频谱仪设计,2014.0,Chinese
85687,Study on the electromechanical coupling coefficient of Rayleigh-type surface acoustic waves in semi-infinite piezoelectrics/non-piezoelectrics superlattices,2014.0,English
1255204,慢性炎症诱导的肝脏脂质沉积小鼠模型中抵抗素表达的变化,2013.0,Chinese
894117,一种基于流的局部特性和多级查找的高效包分类算法,2013.0,Chinese
1996872,&lt;br class=&quot;MsoNormal&quot; /&gt; &lt;span style=&quot;font-family:&apos;Times New Roman&apos;;color:#000000;font-size:12pt;font-weight:normal;&quot;&gt;Development&amp;nbsp;and&amp;nbsp;characterization&amp;nbsp;of&amp;nbsp;monoclonal&amp;nbsp;ant,2014.0,English
132885,Linear invariant   generation for verification of nonlinear hybrid systems via conservative   approximation,2017.0,English
1546034,Astragaloside I Stimulates Osteoblast Differentiation Through the Wnt/-catenin Signaling Pathway,2016.0,English
290652,Preparation of packing type catalysts AAO@Al/Meso-SiO2-O3H for the dehydration of xylose into furfural.,2018.0,English
1335324,Increased expression of miRNA-182 in colorectal carcinoma: an independent and tissue-specific prognostic factor,2014.0,English
207678,Alcohol-Soluble Electron-Transport Small Molecule for Fully Solution-Processed Multilayer White Electrophosphorescent Devices,2014.0,English
147583,Co-Transcriptional Folding and Regulation Mechanisms of Riboswitches,2017.0,English
756306,Numerical simulation on the flow field characteristics and impact capability of liquid nitrogen jet,2018.0,English
793959,基于裂纹萌生的TBM刀盘地质匹配及失效研究,2017.0,Chinese
1479810,A highly sensitive ascorbic acid sensor based on carbon-supported CoPd nanoparticles,2014.0,English
1638930,NaCl改性人造沸石去除废水中氨氮的性能及其影响因素,2013.0,Chinese
2124265,基于燕尾突变的车辆脱轨机理研究,2015.0,Chinese
1744215,城市混凝土桥梁薄弱处分析,2010.0,Chinese
277337,Synthesis and activity evaluation of the cyclic dipeptides arylidene N-alkoxydiketopiperazines,2016.0,English
1405256,New results on stochastic comparison of order statistics from heterogeneous Weibull populations,2012.0,English
955299,Wavelength dependence of colorimetric properties of lighting sources based on multi-color LEDs,2013.0,English
2208573,传统发酵黄豆酱中低营养菌株的筛选及产胞外酶特性分析,2016.0,Chinese
1251414,富集自体外周血单个核细胞移植治疗肝硬化,2013.0,Chinese
501487,3D simulation of the Cluster–Cluster Aggregation model,2014.0,English
1028881,177.6W全光纤超连续谱光源,2012.0,Chinese
1363796,Circulating microRNA expressions in colorectal cancer as predictors of response to chemotherapy,2014.0,English
2019477,Inhibition of HDACs-EphA2 Signaling Axis with WW437 Demonstrates Promising      Preclinical Antitumor Activity in Breast Cancer.,2018.0,English
27439,System-environment dynamics of X-type states in noninertial frames,2012.0,English
1973268,CONSORT标准评价心理学随机对照研究报告的质量----以国内网络成瘾干预研究为例,2013.0,Chinese
439360,Cell-Permeable Iminocoumarine-Based Fluorescent Dyes for Mitochondria,2011.0,English
1017794,Fault Tolerant Line-based Barrier Coverage Formation in Mobile Wireless Sensor Networks,2015.0,English
1567823,CD44 enhances macrophage phagocytosis and plays a protective role in Streptococcus equi subsp. zooepidemicus infection,2016.0,English
859891,Outage Constrained Secrecy Rate Maximization Using Artificial-Noise Aided Beamforming and Cooperative Jamming,2016.0,English
140161,Qualitative Analysis and Approximate Damped Oscillatory Solutions for a Kind of Nonlinear Dispersive-dissipative Equation,2017.0,English
1160654,推进我国新型城镇化发展的路径探讨,2015.0,Chinese
2056781,系列Sm3+配合物的合成、结构及光物理性能,2014.0,Chinese
1056654,新型高效量子点LED的调控与实现,2014.0,Chinese
1874691,Flat Frequency Comb Generation Based on Efficiently Multiple Four-Wave Mixing Without Polarization Control,2016.0,English
1286097,毒品成瘾的中医证研究及相关量表技术应用进展,2014.0,Chinese
940504,An Indefinite Stochastic Linear Quadratic Optimal Control Problem with Delay and Related Forward-Backward Stochastic Differential Equations,2018.0,English
35015,Thrust vector control of upper stage with uncertainty of the centroid,2015.0,English
2316438,综合医院心身服务模式践行——心身医学的临床实践与服务模式,2015.0,Chinese
1317690,PPM1D mRNA表达与肝癌预后的相关性研究,2016.0,Chinese
1019318,Photonic-crystal structures with polarized-wave-guiding property and their applications in the mid and far infrared wave bands,2013.0,English
836863,Stereolithography manufacturing of anatomically shaped PEG-hydrogel scaffold for cartilage tissue engineering,2012.0,English
1832723,Highly Thermal Conductive Copper Nanowire Composites with Ultralow Loading: Toward Applications as Thermal Interface Materials,2014.0,English
114469,《日躔历指》中第谷太阳测算理论及其编撰特点,2015.0,Chinese
2194852,1.4-二氮杂二环[2.2.2]辛烷氢键型晶体材料的合成、相变及介电性质,2019.0,Chinese
679427,Sparsity-assisted signal representation for rotating machinery fault diagnosis using the tunable Q-factor wavelet transform with overlapping group shrinkage,2014.0,English
2011704,A new alkaloid from the fruit of Nandina domestica Thunb,2014.0,English
1897912,Highly confined light guiding in a dielectric-nanowire-loaded hybrid Bloch-surface-polariton waveguide,2018.0,English
50758,"G-kernel-open sets, G-kernel-neighborhoods and G-kernel-derived sets",2018.0,English
1196641,Tumor microenvironment and therapeutic response,2016.0,English
804391,用最小势能原理求解半空间弹性地基及地基梁问题,2011.0,Chinese
384960,"Sphingomonas difficilis sp. nov., a difficultly cultivable bacterium that grows on solid but not in liquid medium, isolated from an abandoned lead–zinc mine",2017.0,English
1707212,Spark Plasma Sintering and Densification Mechanisms of Conductive Ceramics under Coupled Thermal/Electric Fields,2015.0,English
1468492,CO2 and Redox Dual Responsive Pickering Emulsion,2017.0,English
1290654,Conjugate gradient preconditioning methods with symmetric algebraic reconstruction technique in photoacoustic Imaging,2012.0,English
285246,[3+2]Cycloaddition of Propargylamines and alpha-Acylketene Dithioacetals: A Synthetic Strategy for Highly Substituted Pyrroles,2012.0,English
417425,The spatial-temporal expression and functional divergence of bach homologs in zebrafish Danio rerio,2016.0,English
2201139,"Synthesis of alpha-, beta- and gamma-Cyclodextrin/ Poly(Acrylonitrile) Composite Nanofibers and Their Applications to Cu(II) Ion Adsorption",2014.0,English
67440,Single-machine batch scheduling with job processing time compatibility,2015.0,English
1206346,EZH2 is a negative prognostic factor and exhibits pro-oncogenic activity in      glioblastoma.,2015.0,English
1004181,Study of the relationship between iwc and z for nonspherical ice particles at millimeter wavelength,2016.0,English
1959890,胰腺导管内乳头状黏液性肿瘤相关浸润性癌临床病理及预后因素分析,2018.0,Chinese
913465,A new multifunctional device for femtosecond pulse characterization with a wide operating range,2014.0,English
1419317,Creating Quasi Two-Dimensional Cluster-Assembled Materials through Self-Assembly of a Janus Polyoxometalate-Silsesquioxane Co-Cluster,2017.0,English
2206942,延边稻区外来入侵杂草稻李氏禾的发生及防除措施,2013.0,Chinese
796431,Effect of annealing temperature on structure and mechanical property of magnetron sputtered c-BN films,2014.0,English
217724,"Copper-catalyzed enantioselective hetero-diels-alder reaction of Danishefsky&amp;#39;s diene with β,γ-unsaturated α-ketoesters",2014.0,English
2107401,Superhard orthorhombic phase of B2CO compound,2017.0,English
1660792,"Energy transfer and multicolor tunable emission in single-phase Tb3+,Eu3+ co-doped Sr3La(PO4)3 phosphors",2016.0,English
607950,Different Diffusion Behavior of Cu and Ni Undergoing Liquid-solid Electromigration,2014.0,English
784915,"Modification of Dicalcium Silicates Phase Composition by BaO, SO3 and MgO",2013.0,English
1227102,Co-delivery of microRNA-21 antisense oligonucleotides and gemcitabine using nanomedicine for pancreatic cancer therapy.,2017.0,English
1606033,"Spatio-temporal variation of groundwater recharge in response to variability in precipitation, land use and soil in Yanqing Basin, Beijing, China",2012.0,English
2144921,Development of a Simulation Platform for Spacecraft Omni-directional Rendezvous,2016.0,English
1560708,５种设施农业常用农药对２种熊蜂的毒效评价,2013.0,Chinese
1206059,终末期肺病患者等待肺移植期间的生存状况及其危险因素分析,2014.0,Chinese
657436,Type synthesis and analysis of rotational parallel mechanisms with a virtual continuous axis,2017.0,English
392775,汉字的无线索回忆再认效应：重复学习和重复测验的作用,2016.0,Chinese
1492678,&lt;span&gt;In vitro study on cytotoxicity and intracellular formaldehyde concentration changes after exposure to formaldehyde and its derivatives&lt;/span&gt;,2013.0,English
1352073,Triple-Negative Breast Cancer: Is There a Treatment on the Horizon?,2017.0,English
848794,永磁同步电机驱动系统的反步与无源协调控制,2018.0,Chinese
2315217,血管生成因子对心脏微血管内皮细胞分泌血管形成蛋白-2的影响,2015.0,Chinese
2037808,独立生存的两菌株对逼近模型,2016.0,Chinese
481677,不同施工工艺土壤物理性状研究,2013.0,Chinese
947790,低损耗As-S玻璃光纤的制备与应用研究,2015.0,Chinese
2060837,"NaYF4:Er3+/Yb3+–graphene composites: preparation, upconversion luminescence, and application in dye-sensitized solar cells",2012.0,English
1687205,A promising nanohybrid of silicon carbide nanowires scrolled by graphene oxide sheets with a synergistic effect for poly(propylene carbonate) nanocomposites,2017.0,English
2263222,基于MATLAB的风力发电机组建模和仿真研究,2012.0,Chinese
2077091,Multisite Substrate Recognition in Asf1-Dependent Acetylation of Histone H3 K56 by Rtt109,2018.0,English
2262370,旋转摩擦挤压法制备CNTs/Mg 复合材料的 组织和性能,2016.0,Chinese
511680,"In situ LA-MC-ICP-MS U-Pb geochronology of igneous rocks in the Ashele Basin, Altay orogenic belt, northwest China: Constraints on the timing of polymetallic copper mineralization",2014.0,English
2045681,应用多相机三维数字图像相关实现口腔印模三维重构,2015.0,Chinese
1918810,时间参照对绿色消费的影响:价值偏好的中介作用,2017.0,Chinese
1779083,Dynamic Magnetic properties of Electrospun NiZn spinel Ferrite Nanofibers,2014.0,English
773293,“乡”“镇”之分——《城乡规划法》颁布后的乡规划思考,2011.0,Chinese
297751,Design and Epitaxial Growth of MoSe2-NiSe Vertical Heteronanostructures with Electronic Modulation for Enhanced Hydrogen Evolution Reaction,2016.0,English
1694513,The polymer effect on nonlinear processes in decaying homogeneous isotropic,2013.0,English
39081,微分模的 Gorenstein投射和内射复形,2014.0,Chinese
276274,A facile method for the fabrication of b-oriented TS-1 film on the surface of glass modified by TS-1 precursor solution,2013.0,English
1857618,Towards frequent subgraphmining on single large uncertain graphs,2015.0,English
221391,Highly Efficient Deep-Blue Electroluminescence from a Charge Transfer Emitter with Stable Donor Skeleton,2017.0,English
1564109,"A comparison study of bioaccessibility of soy protein gel induced by magnesiumchloride, glucono-delta-lactone and microbial transglutaminase",2016.0,English
2049467,Precise QCD predictions on top quark pair production mediated by massive   color-octet vector boson at hadron colliders,2012.0,English
442936,Involvement of CmWRKY10 in Drought Tolerance of Chrysanthemum through the ABA-Signaling Pathway,2016.0,English
644810,Low-Aspect Ratio Graphite Hollowed Nanostructures,2013.0,English
2103547,苏州河网防洪调度安全评估与优化模拟,2014.0,Chinese
2251449,Highly Effective Detection of 4-Nitrophenol by Tremella-like Indium Silver Sulfide Modified GCE,2018.0,English
1896193,"Segmentation, Splitting, and Classification of Overlapping Bacteria in Microscope Images for Automatic Bacterial Vaginosis Diagnosis",2016.0,English
1083055,Highly sensitive and selective lateral flow immunoassay based on magnetic nanoparticles for quantitative detection of carcinoembryonic antigen,2016.0,English
1413316,微波固化碳纤维/环氧树脂复合材料NOL环及其力学性能,2016.0,Chinese
1866318,Multicarrier Group Detection in Receiver-Side Duobinary-Shaped WDM Superchannel Systems,2012.0,English
1169520,"Design, synthesis, and molecular docking studies of N-(9,10-anthraquinone-2-carbonyl)amino acid derivatives as xanthine oxidase inhibitors",2018.0,English
1112584,公共数据开放的产出与效果研究——以上海开放数据创新应用大赛为例,2017.0,Chinese
2053340,"Dominant dimensions, derived equivalences and tilting modules",2016.0,English
346480,川续断中大花双参苷A含量的反相高效液相色谱法测定,2014.0,Chinese
2166458,中国糖尿病防治研究的现状和挑战,2012.0,Chinese
855211,Method for tuning chirp ratio of fiber gratings without central wavelength shift,2014.0,English
1969833,痰湿体质系列研究与4P医学模式的实施,2012.0,Chinese
785564,"Thermoelectric performance of SnTe with ZnO carrier compensation, energy filtering, and multiscale phonon scattering",2017.0,English
1758790,Magneto-Optical Characterization of Iron-Based Superconducting Wires and Tapes,2013.0,English
2196230,Chemical constituents from the leaves of Craibiodendron yunnanense,2012.0,English
1080849,A modeling method for formation drillability based on Nadaboost-ELM algorithm,2016.0,English
1235863,DNA Duplexes with Hydrophobic Modifications Inhibit Fusion between HIV-1 and Cell Membranes,2013.0,English
635199,The electrocaloric effect around the orthorhombic-tetragonal first-order phase transition in BaTiO3,2012.0,English
2104893,Selective Precipitation and Concentrating of Perovskite Crystals from Titanium-Bearing Slag Melt in Supergravity Field,2016.0,English
1837896,Autonomous Operating Process for Zebrafish Embryo Injection,2012.0,English
668736,Poly(tetraﬂuoroethylene-co-perﬂuorovinyl ether sulfonamide) for anion exchange membranes,2016.0,English
1559818,靶向猪CLTC基因miRNA的预测与验证,2017.0,Chinese
364601,基于SAR极化分解与Landsat数据的森林生物量遥感估测,2018.0,Chinese
1272770,Optimization and application of an HPLC method for quantification of inosine-5'-monophosphate dehydrogenase activity as a pharmacodynamic biomarker of mycophenolic acid in Chinese renal transplant patients.,2018.0,English
1097072,云计算环境下的网络技术研究,2012.0,Chinese
754126,Tungsten oxide nanostructures based on laser ablation in water and a hydrothermal route,2014.0,English
936742,The Buffered Edge Reconfigurable Cell Array and Its Applications,2013.0,English
1330010,Malaria DNA vaccine gp96(NTD)-CSP elicits both CSP-specific antibody and CD8(+) T cell response,2015.0,English
942814,An online learning algorithm for bilinear models,2015.0,English
473240,Degradation performance and mechanism of decabromodiphenyl ether (BDE209) by ferrous-activated persulfate in spiked soil,2016.0,English
60651,Study of χcJ decaying into φK(892)K ̄,2015.0,English
2098103,Black titania-based theranostic nanoplatform for single NIR laser induced dual-modal imaging-guided PTT/PDT,2016.0,English
676251,A Method for Force Analysisof the Overconstrained Lower Mobility Parallel Mechanism,2015.0,English
60311,Neoclassical effects on the stabilization of tearing mode by current modulation,2014.0,English
294372,Advance in Synthesizing Cu-based Catalysts Applying to Dehydrogenation Process: Review,2019.0,English
1083342,Micro-electromechanical film bulk acoustic sensor for plasma and whole blood coagulation monitoring,2016.0,English
1572944,2008年“威马逊”台风期间海上大气波导时空特征,2012.0,Chinese
